100644 08ae26f3badb3537c8c78c74aa2c87e7ae69ebba 0	.gitignore
100644 fd530da71173badd1ed67f194f404036ab3d467d 0	docs/lessons/a-synthesized-activate-must-carry-the-pointer-kind.md
100644 02a6f325befdfab04efe10c46fac11a1928bea9a 0	docs/lessons/a-theme-has-two-halves.md
100644 0b5736d887c8a7ce878ac153bf5b1fc553758247 0	docs/lessons/a-trap-replaces-it-does-not-stack.md
100644 067ef39c3b0a9f195338d338984e6a13b911ef54 0	docs/lessons/absolute-paths-in-shell-commands.md
100644 e621f0778ecd8b8f8171eb4305e37aaf930407d3 0	docs/lessons/an-arm-set-by-a-gesture-must-name-what-may-spend-it.md
100644 9bd580fe9222ecb26aeb390f842d0244fb3525c9 0	docs/lessons/an-empty-detail-never-reached-its-check.md
100644 726c48db9b459a40e1184d84f537f4410b6ed003 0	docs/lessons/an-invisible-surface-declares-its-invisibility.md
100644 df7018f16920303750eb5aaa3a36dc28433dda1f 0	docs/lessons/capability-probes-must-be-tri-state.md
100644 8d1264f35e4bb71fbce2567fa9d2e75048e9e854 0	docs/lessons/conditional-emission-is-a-tag-with-no-rule.md
100644 5f1c4a75ffefc4e3bafec8bd7bc64d099087496c 0	docs/lessons/decoration-paints-to-the-edges.md
100644 8df72bf5166b9927952940bd4244ff0b95db4af2 0	docs/lessons/device-emulator-truths.md
100644 dfd1c528295c3ae4271be4a8c97f9756689b5b41 0	docs/lessons/embedded-newlines-measure-as-one-line.md
100644 83895b88e3130c8aea5ad8b08d5bcc3fb9273552 0	docs/lessons/engine-input-truths-phaseb.md
100644 b3f45a23e0533bd95f98074fe6d1f041f8daa241 0	docs/lessons/engine-never-decodes-invisible-images.md
100644 d16ef191fec17f4ce7e320d4beffe46ade0fe19a 0	docs/lessons/enum-props-accept-any-string.md
100644 e7688b2991560cff243625cbb0952479609b6812 0	docs/lessons/fake-adapter-records-what-live-adapter-ignores.md
100644 171cf19c4b6ce1a3ad7be81991bcd9b2a910dcd3 0	docs/lessons/gamepad-buttona-jumpaction.md
100644 20ff4a880c966df9ac7b5c6dbdbd20bea5157dc6 0	docs/lessons/gamepad-contention-truths.md
100644 9017edd1db7bb718fcc2210b42318f9cd7f19b0a 0	docs/lessons/injected-input-offset-is-per-configuration.md
100644 b2dd5cca9bf679ecceff0bf01b70cb817e8dfe39 0	docs/lessons/injected-mouse-coords-are-gui-space.md
100644 56e0310b293163bca0f84af2379206fb5b16afb0 0	docs/lessons/input-context-arbitration-measured.md
100644 f18446c314f260187b09cf1f519e11ba858d2c54 0	docs/lessons/later-locals-are-not-upvalues.md
100644 398247124e559eb4a6265f0a39011a324b080bad 0	docs/lessons/luau-interpolated-strings-single-line.md
100644 4f8e623239aec262a6d44f5142c1f9e49a115685 0	docs/lessons/luau-require-by-string-init-self.md
100644 067d2bffb99d86b0fa723d31f65de93b25ff0cae 0	docs/lessons/lune-circular-require-hangs.md
100644 d5c3d0ea499ef841b4b57dbc6c3205ff7f04c23b 0	docs/lessons/lune-main-thread-yield-truncates-suite.md
100644 d71715209ed5eda019d6ab36ef2e72e5c5d27abb 0	docs/lessons/mcp-vm-isolation-bindablefunction-bridge.md
100644 75478d2238536dcaca79cf9fd0b4d22325e91433 0	docs/lessons/measure-the-requirement-not-the-render.md
100644 a93931c069bb670d659b404981d63df1ad388223 0	docs/lessons/one-word-two-subsystems.md
100644 72eb718ee7f42d5481646b28729befc91218932a 0	docs/lessons/pinned-worktree-cannot-rerun-gates.md
100644 5d779cee37e3f0a8f761ecbabc207aa8603bea94 0	docs/lessons/proxy-surfaces-must-speak-the-registry-coordinate-space.md
100644 3bbbf5ef70adf0fb79abbae92eb2f29fda461c07 0	docs/lessons/roblox-slice-and-uicorner.md
100644 8d1f4500f2fb95d3d1c0f73892a63802bd9f64c6 0	docs/lessons/screen-target-tree-is-flat.md
100644 0a2fcda1580fd6c885c67a4fd23be5da377b3d15 0	docs/lessons/staging-by-name-is-not-isolation.md
100644 e76ca28464165105420ebbbf68e515e76fdab103 0	docs/lessons/studio-viewport-1x1-instrument-trap.md
100644 1b5f50dfcffe6f200059efbed712ee18fa52e239 0	docs/lessons/stylesheet-defeat-order-sensitive.md
100644 4a0d0b38bdc2f2d227a9cd85f2efe32a5b181a96 0	docs/lessons/sync-server-file-list-is-startup-frozen.md
100644 0bd646f2d87f096d0ee3cae75de45501e45c7e2b 0	docs/lessons/synthetic-gamepad-unreachable.md
100644 c0ef03d3c0da048bfde1e82a81774f1530a0d5bc 0	docs/lessons/textbox-reflection-and-injection-truths.md
100644 19cc399bb5fde4bb08428634bd658e14e485bf21 0	docs/lessons/the-200k-source-cap-is-on-writing-not-loading.md
100644 66395df72091833416656884a6573a6a4e4b19d4 0	docs/lessons/the-base-term-is-destroyed-by-composing.md
100644 8634a39d31a7b6d265423568cba06ff2d51e03dd 0	docs/lessons/the-bench-heap-number-is-collector-phase.md
100644 22592196ad6099988d02abc51dd2fdedf3631a8a 0	docs/lessons/the-camera-still-owns-the-arrow-keys.md
100644 4b558f979dfbfef888382263d0611fcd22ac30f1 0	docs/lessons/the-host-branch-that-is-poorer-than-the-test-rig.md
100644 dbe722d7b988bc2ea2ef60484d4ade575e1689a1 0	docs/lessons/the-node-that-must-spend-it-lives-outside.md
100644 0e476373dd0e470216f0b98d532edab705c6a691 0	docs/lessons/the-solver-already-told-you.md
100644 b7e1faf26f67a67e70f649bee57e11239caeccfd 0	docs/lessons/transient-ui-outlives-nothing-sustain-before-capturing.md
100644 e89089f6ca807a08ad9e7a6cd28470aa0ecbd6ce 0	docs/lessons/uidragdetector-event-truths.md
100644 7ec0085369ba232f651e6f5aecfeee3a940eba5f 0	docs/lessons/weak-tables-are-not-ephemerons.md
100644 ad4b85082b53b477a1ef203e2b1b499c5ef3c319 0	docs/plans/agent-execution-contract.md
100644 696fb21ceaf8b639eb9e0046d2bd37e89813b2d6 0	docs/plans/api-architecture-consistency.md
100644 e9416a1c9c10e8b970dfc423b52dd74fb8d268dc 0	docs/plans/code-simplicity-cleanup.md
100644 2c1f2005885faeebd59e594d408181ffaed8bd68 0	docs/plans/compact-label.md
100644 9e3bf6492c52f932c5abb582b665c31089580ab9 0	docs/plans/declarative-3d-architecture.md
100644 3be67c41e1b77c591b3efbba5e0b29b07ca0faa9 0	docs/plans/desktop-keyboard-navigation.md
100644 ce9cdfa9461aaf000884dd5e19aa865ea74d2556 0	docs/plans/device-bug-round-2026-08-12.md
100644 067385b0ff9b01fc417084d8115bb58a40b39ca6 0	docs/plans/distribution-readiness.md
100644 a721f121d64df32ca13ebe8105d927ad2c19e783 0	docs/plans/edge-default-proposal.md
100644 0d7438d00ceca0b577ebac2d79e3c20bc0563fbc 0	docs/plans/example-games-and-standalones.md
100644 1edbf35d8f91d5ee9e9e107c4b4514ad19ce1820 0	docs/plans/example-quality-pass.md
100644 acb9b8a3cf9c40c5508c2722cfb848d74ec8b296 0	docs/plans/fable-execution-contract.md
100644 415967c8c6223a3ed28ab0d1e0d1074d30bc0b71 0	docs/plans/facet-consolidated-roadmap.md
100644 369384d0a1cfe24f1830e89c18ea157a8677c54d 0	docs/plans/framework-gaps-phase2-followups-goal.md
100644 d8b2abf947513714d536b4242343560d05ea7c69 0	docs/plans/framework-gaps-phase2-goal.md
100644 57c77b3d71d164c7b10db66f8d271f79788d67b0 0	docs/plans/goal-prompt-roblox-stylesheets.md
100644 eb08b2e2ddc3104bfadc74f355862f1b2a827e5d 0	docs/plans/goal-prompt-sponsor-view-parity.md
100644 9008c2d2cec42940f273f6106d7f29adc724ee46 0	docs/plans/hud-paint-latch-goal.txt
100644 58ff261a55a9e688bea04b80975a04cda1d16b19 0	docs/plans/image-lifecycle.md
100644 93d88f7bf2a783563f9925f1cf289a647ff59e60 0	docs/plans/incremental-layout.md
100644 4374c2bb0f3d88c87f156370b8cf97ceb89130a0 0	docs/plans/inert-container-elision.md
100644 09a3ae565d2d4bcaeb5699c94dd3a5bfe5925218 0	docs/plans/large-text-accessibility.md
100644 092d0cb13824a6dabd8d776e45a4afd688176148 0	docs/plans/lazy-grid.md
100644 83688382478f27ca8dfff62574f4ea816c7b39e8 0	docs/plans/navigation-and-menus-brief.md
100644 04fa91b811be9f5f19ef770695e8203bb9c34a99 0	docs/plans/navigation-and-menus-goal.txt
100644 75e45cc157fc50bb05121c53527cc26c3ae4e99b 0	docs/plans/nested-instance-tree-brief.md
100644 fbc29e14dbce808b3e7be6993991cf61c1d4b207 0	docs/plans/nested-instance-tree-goal.txt
100644 30fdc26a3cdd7062731791ff75a1712d2d36fadd 0	docs/plans/parity-completeness-audit-2026-08-13.md
100644 4df828dcea90612e7283e970e059ca21af961acc 0	docs/plans/parity-next.md
100644 25939e55314d5cf328e8ea680595b4fc85997eb2 0	docs/plans/parity-round2-brief.md
100644 419c17f44906b3610d10ec3d9c61f455e477fca9 0	docs/plans/parity-round2.md
100644 92ea94ca3b6dd526a0ad0b21f50f361a171bbc57 0	docs/plans/parity-round3-brief.md
100644 d51afecabd7c067b656eeac9dceb860a358dd10b 0	docs/plans/parity-round3.md
100644 6c38af6490a420faf8f48bd48f53e6d55d336bea 0	docs/plans/performance-stress-places.md
100644 33fe5bb8b6542576c02aaf8a906fd5a8566da22e 0	docs/plans/reference-app-validation.md
100644 4c544f6a9d259fdeae2517312152074f33381571 0	docs/plans/reference-media/2026-08-16-roblox-app-navigation/f1-avatar-editor.jpeg
100644 22e1ca4fc53ccc337cbc0ef7c79c49481dddcf0c 0	docs/plans/reference-media/2026-08-16-roblox-app-navigation/hud-a-landscape.jpeg
100644 cc9db683a1f9c621737208824db47705a31c1334 0	docs/plans/reference-media/2026-08-16-roblox-app-navigation/hud-b-portrait.jpeg
100644 70e833c3d81fffb8099a04128fc5f804e8de56e6 0	docs/plans/reference-media/2026-08-16-roblox-app-navigation/hud-c-urlbar-open.jpeg
100644 14762983a04a6f3566bfe870f9026dc1dca3133c 0	docs/plans/reference-media/2026-08-16-roblox-app-navigation/hud-latch-repro.mp4
100644 423f5e48742af60bb23dcd79efea356feca09b48 0	docs/plans/reference-media/2026-08-16-roblox-app-navigation/r1-a-closed-trigger.png
100644 8383ebf922dab8c9f740f0b1bcab370eb4c96952 0	docs/plans/reference-media/2026-08-16-roblox-app-navigation/r1-b-menu-open-sheet.png
100644 931fa463fac7a77dab2e230aec154f5b51622634 0	docs/plans/reference-media/2026-08-16-roblox-app-navigation/r1-c-content-changed.png
100644 5f3580326aa337e645d40f878579538fd63f863f 0	docs/plans/reference-media/2026-08-16-roblox-app-navigation/r1-popup-list.mov
100644 e3c566197cdd1fdd843e605c87fbcf00774f8c08 0	docs/plans/reference-media/2026-08-16-roblox-app-navigation/r2-a-tab-for-you.png
100644 3326c68cf544b6d5aa11690777ed6355307682a6 0	docs/plans/reference-media/2026-08-16-roblox-app-navigation/r2-b-tab-charts-loading.png
100644 98443916258588da1a276df6eaf8bed581ee7312 0	docs/plans/reference-media/2026-08-16-roblox-app-navigation/r2-top-tab-bar.mov
100644 9ecc21d8be49db4c59090561ca6aaef76696d152 0	docs/plans/reference-media/2026-08-16-roblox-app-navigation/r3-a-segment-middle.png
100644 d187dd69303700f5c1b98c193336e57559e2eada 0	docs/plans/reference-media/2026-08-16-roblox-app-navigation/r3-b-segment-left-content-swapped.png
100644 0545ab395c82dbbc5fd650923cc47a63ca9ff717 0	docs/plans/reference-media/2026-08-16-roblox-app-navigation/r3-segmented-control.mov
100644 f5e0c9abb01b508fe2924e4984dffa0cfdc5fe28 0	docs/plans/release-candidate-review.md
100644 16513a0f278c0077d4ab4e20e258ad5a3985b833 0	docs/plans/rendered-canary-set-proposal.md
100644 6dbe94a6ee4c2d9718e09f28a0f13f188daa0ebc 0	docs/plans/rich-skinning-v2.md
100644 730c70eac7e61af60b3527c7b7488d50696067c8 0	docs/plans/roblox-native-audit-corrections.md
100644 2a5b2f6cf5e7f9809823982ca3bfd1605f270e77 0	docs/plans/roblox-native-primitives.md
100644 0df9c446a008d4f28cf33c95ed258b4f58dc0973 0	docs/plans/roblox-native-stylesheets.md
100644 05d6eb76cd06269446359d32e0d2e0ee9c44204a 0	docs/plans/row-actions-hosted-mode-design.md
100644 4c4f246a6229f7958b83b13686c28cab538bb45b 0	docs/plans/row-actions-hosted-mode-plan.md
100644 720e74c392964d84334a3bc6c638e85e59eec9ac 0	docs/plans/row-actions-implementation.md
100644 92bbda166533965dff08c2b4de3b63588a6248fd 0	docs/plans/row-actions-perf-mission.md
100644 dee4ad4367bb94c52b0161f14f5df9ebae8eb87d 0	docs/plans/row-actions.md
100644 f89c656404f59d4a69120e8c6eb32c8fdf102caf 0	docs/plans/studio-device-verification.md
100644 d37156d7914d76105aac28c2a3350bfc318b3d4e 0	docs/plans/table-hosted-row-actions-stage2.md
100644 bae33b47a936d5d43a7137d5dc27e27f26743529 0	docs/plans/text-measurement-milestone.md
100644 ed6406eb1d1a330fbadcb5c7f2ee6b550a387a3a 0	docs/plans/theme-packages-and-skinning.md
100644 0954bced14062bdb2ecf88a2eb0eb9b65afe68e8 0	docs/plans/traversal-document-order.md
100644 5f156089e892ce1624624a1277ae974b6c9c39e4 0	docs/plans/unfulfilled-placement-intents.md
100644 7039ec1eb339c07fcc5678598b507471917067f7 0	docs/plans/unified-collection.md
100644 c1b2f22bc456534f3b4c43982ff09e103d308ba2 0	docs/plans/variable-item-extents.md
100644 8f402e7819c61642ab5186fea4d4af06e1e83d72 0	docs/plans/with-animation-size.md
100644 2e5c3073c2d41e471f4aa197dd81f2250a53b63f 0	docs/reference/api.md
100644 fa98b164e4988153777f0dc4d8648cb5f99e3073 0	docs/reference/constitution.md
100644 9ac3b3327511a9850bc674f36debf8b8739509d6 0	docs/reference/fusion-comparison.md
100644 b4ea7ac067b40c67b04cde5da07f6db8c68d012f 0	docs/reference/react-lua-comparison.md
100644 676c770dd19fbeaaec0c161b48050193f7fdd852 0	docs/reference/sponsor-view-parity.md
100644 cdaca9520f77051819731e40a321a41c420072fd 0	docs/reference/swiftui-parity.md
100644 7fd10a1ae41d4867c71837306d1198896742a62b 0	docs/research/2026-07-19-ias-and-string-requires.md
100644 a67409924c34bdc169af6fd291bb5ef396fc44a2 0	docs/research/2026-07-19-runtime-verifier-findings-resolution.md
100644 25bcabfa217395bbb87450244bb22a7c75b42af1 0	docs/research/2026-07-19-studio-spikes.md
100644 d16e98b6cfc7e8cee0764f60704b4ae7658138aa 0	docs/research/2026-07-20-phase4-architecture-verifier-findings-resolution.md
100644 f3b08cf26ae0a82d9b165f8202b2226580af0f56 0	docs/research/2026-07-20-phase4-runtime-verifier-findings-resolution.md
100644 51ac65e94ab475f658da6847ef5f575c76c4ca84 0	docs/research/2026-07-20-textbox-engine-facts.md
100644 98612407e2bad1fa77923e42625116926ab3cedc 0	docs/research/2026-07-20-uishadow-percorner-engine-facts.md
100644 1410e8bcfae378dbaf8db262ac9e4aaef62855ae 0	docs/research/2026-07-21-affordance-research.md
100644 20a47c974009f0e26e982fe6c17fccc3ca098b0b 0	docs/research/2026-07-21-first-responder-platform-research.md
100644 62b87a7000d9e28e1f095311d22588eedfd2e31d 0	docs/research/2026-07-21-modal-dismissal-spec.md
100644 2c7e58e904cde46d4d500aa1567899959a59daf8 0	docs/research/2026-07-21-preferredinput-gamepad-research.md
100644 59fde6782462ed2216ac976760141019017d19e2 0	docs/research/2026-07-23-native-adoption-docs-grounding.md
100644 78735f9585723071118143aae2fc3ca1b0aa5e9e 0	docs/research/2026-07-24-native-stylesheet-spike.md
100644 9f7cb6143f8597950a74efb8133a78cc13ffb043 0	docs/research/2026-08-08-viewportframe-engine-facts.md
100644 2bdf7057f2266f232f637f196cc6bb1683d70ff3 0	docs/research/2026-08-12-haptics-engine-facts.md
100644 cbc4286ec1af54681cfad58776e915b3647e5d41 0	docs/research/2026-08-15-roblox-easing-engine-facts.md
100644 4ec1c00a5f1e97b5e9da1265ec00f864b7563841 0	examples/gallery.project.json
100644 4653c52d04a39e867b9dd5d00c4b7c631519b4ee 0	examples/gallery/client/boot_mode.luau
100644 15c3f59483d455b2affc46db7a37470135ea16b9 0	examples/gallery/client/demo_host.luau
100644 94296b061dbb6a1995c468c023f83a635c45473c 0	examples/gallery/client/demo_picker.luau
100644 1c7dbffb1c5fee2cf4169b54c04abe67a7d7fc78 0	examples/gallery/client/init.client.luau
100644 81631bb52cc1d6ef6923c524f6fb799ad2ed7f75 0	examples/gallery/client/paint_mode.luau
100644 c382b06ed4959b30d2e87c4a577ab2712d39c68e 0	examples/gallery/client/settings_panel.luau
100644 40fd08a227199c52fee79be794e1431981457df1 0	examples/gallery/client/showcase_chrome.luau
100644 3b8f417fd9d39712d6e8e2e8fcf9c5d83cdf1e61 0	examples/gallery/client/theme_picker.luau
100644 f65494f913bcdc366f982590fe5f06b8a044d4b6 0	examples/gallery/examples/01_temperature_converter.luau
100644 407a99e477754ee354b61446ad8958da815f6399 0	examples/gallery/examples/02_playlist_table.luau
100644 90b514cd92a1990d215ce19bd9080e546241fb5e 0	examples/gallery/examples/03_settings_sync.luau
100644 c4a59a5ef7cfb927aa10910d5977e6d045160fc3 0	examples/gallery/examples/04_confirm_dialog.luau
100644 91c00bfe6ac06a804573c8716f6987cdc54f800c 0	examples/gallery/examples/05_word_game.luau
100644 c79ac6f64d827c0895db0fcbf1934a55b8476716 0	examples/gallery/examples/06_tile_game.luau
100644 6f220c10d92492f72b661603ca49aeb23d0ac4d5 0	examples/gallery/examples/07_match3.luau
100644 41da853e846e9afb6b388a137ef83bd6ac34495b 0	examples/gallery/examples/assets.luau
100644 bb6b06585c75be2caa02b345fcdb6a88db4f63e0 0	examples/gallery/examples/outpost_terminal/init.luau
100644 d2f3fa6e16a383d9514e3e5769679f5cc904e301 0	examples/gallery/examples/outpost_terminal/rules.luau
100644 c2e0f5878c9018fac58e6c944fa060a24b47b6fd 0	examples/gallery/examples/words/PROVENANCE.md
100644 45114570ac3052582eb84c7d06fe7cb8931775b1 0	examples/gallery/examples/words/init.luau
100644 4eec20b350b7ddbdc65a2e5dabb31b8ca5c72e29 0	examples/gallery/examples/words/len2.luau
100644 12029832084a99abffb3eb6f2c093ec7433943a7 0	examples/gallery/examples/words/len3.luau
100644 7dee2f9fee35426b757fe24a1668dc24e7646a5d 0	examples/gallery/examples/words/len4.luau
100644 b3357389beca7e860613696ea6d25b6607d2354e 0	examples/gallery/examples/words/len5.luau
100644 a9b567ad474d33e05f558a353760ba2f8f9229d0 0	examples/gallery/examples/words/len6.luau
100644 e262e21a40a6b0f887b616b031454172dd900008 0	examples/gallery/examples/words/len7.luau
100644 122a4cb58cf1b4cb07e1d609544180cbf3845d1a 0	examples/gallery/examples/words/manifest.luau
100644 4fcfd371732939fe5a8882d40a92ccb9ea8312f7 0	examples/gallery/examples/words/solutions.luau
100644 add34b64d896b48baeb4d3b74bc2ba119f34078e 0	examples/gallery/scenarios/adaptive_controls.luau
100644 206749c8669eb9f3dd6550294b3928a19ece757e 0	examples/gallery/scenarios/async_images.luau
100644 6569f7e8e4c3bf2c437432f2d2817355676f893c 0	examples/gallery/scenarios/authoring.luau
100644 a94c1a4c999e37dcf13afabb0d63466aedfd1e3c 0	examples/gallery/scenarios/branch_scope.luau
100644 262bf9574f5959d4e929e18e7513d822f8e7cea0 0	examples/gallery/scenarios/callout.luau
100644 55f23981cb7abb916d24f80240c339f33cd5df86 0	examples/gallery/scenarios/canvas_group.luau
100644 d730a0358bd1142fe23a3fc44c9c5ae5eed20a48 0	examples/gallery/scenarios/card_rail.luau
100644 abce807663f2dcbb2c3bbf9908bb75069ba0aae3 0	examples/gallery/scenarios/composition.luau
100644 c1d86e5c188688b2fbd4880c55571af07297cc56 0	examples/gallery/scenarios/drag_session.luau
100644 3b5a3ba9c30376fc36a10f1a0389b4b10a6f23e8 0	examples/gallery/scenarios/examples.luau
100644 592755631acf4d833ba35636b07171b8f6c460b3 0	examples/gallery/scenarios/flow_wrap.luau
100644 0f3f4857ee43195df8220bdca8142d88d3b1273b 0	examples/gallery/scenarios/foreign_content.luau
100644 41111b1b41326ede26f7c6a198ce381498844b9b 0	examples/gallery/scenarios/foreign_instances.luau
100644 18122e8e1728bb2381968e3a08e52532f418257e 0	examples/gallery/scenarios/hud.luau
100644 7ea8f36f9fc456a845edceb2aed0331b76a5cf65 0	examples/gallery/scenarios/init.luau
100644 33c3875df05fccb4347cc1979c884324cd3e98c6 0	examples/gallery/scenarios/keyboard_navigation.luau
100644 cd37b0b655b57d2605e3f9b6bfccf9a902b4b6b6 0	examples/gallery/scenarios/level_picker.luau
100644 aa9c595b9debd390c455515adca09c1792383cda 0	examples/gallery/scenarios/lifecycle_hidden.luau
100644 ebde44a49325b49286f27d15cb3f8a978830a242 0	examples/gallery/scenarios/measured_extents.luau
100644 274771e94c8e02a2536f23bd1949f826c9923ded 0	examples/gallery/scenarios/menu.luau
100644 847b89eab198a55dad0edc5777a26828cc05aa1b 0	examples/gallery/scenarios/native_style.luau
100644 5a4cf04e14c61bcf30eae14c38981a7f1cb4ba7b 0	examples/gallery/scenarios/nested_compositing.luau
100644 ac9847698fde7a99ec8351f45d1c1a8fb0fe0b52 0	examples/gallery/scenarios/outpost_terminal.luau
100644 66dd84d800977a6e8b75592e3d88077174fe5b1d 0	examples/gallery/scenarios/path_ring.luau
100644 ce9361b3cd54381fe1e6fdd9b71796f28fe5f4f3 0	examples/gallery/scenarios/perf_capture.luau
100644 e22ca7339cd678d62711c074bdb1ae2b2a201f83 0	examples/gallery/scenarios/preferred_text.luau
100644 3c1672018145869156449d9db658dff46412926a 0	examples/gallery/scenarios/preferred_transparency.luau
100644 ecb1e51df9122a9e27c3d24ec10b0e326ec64592 0	examples/gallery/scenarios/probe.luau
100644 b8b43a3f121fa627ccf8472710d1e6cccff9afc8 0	examples/gallery/scenarios/progress_ring.luau
100644 a9999d95d150afe26db22bcf7dde0c9fcd8eb6b9 0	examples/gallery/scenarios/ref_cartwheel.luau
100644 decf1bf332ccd98809b727eb9deee303b954533e 0	examples/gallery/scenarios/ref_foyer.luau
100644 d6919bbc76f60d71d5018e175edacfad2119e92f 0	examples/gallery/scenarios/ref_glade.luau
100644 63030cd876a8c0311f8c0f725b16de4487da5122 0	examples/gallery/scenarios/ref_sipworks.luau
100644 e1d3385c5b14e7c156f5e8143cb9b0abb037602e 0	examples/gallery/scenarios/row_actions.luau
100644 01e1174e16fd32100198262b9fadac62e510d1d4 0	examples/gallery/scenarios/row_capabilities.luau
100644 68b56f0dbd1420cc8bb9ab2272e33385dcdbcbbb 0	examples/gallery/scenarios/runner.luau
100644 be2ceadf48393c2f4c86b197a6394cb78b79d207 0	examples/gallery/scenarios/safe_area.luau
100644 0ecfadbb55a1b92c81ea389ccbae5164d361aae4 0	examples/gallery/scenarios/scroll_host.luau
100644 c470cd6b4542b0b4683e934d6ae322c68fdba637 0	examples/gallery/scenarios/selection_bridge.luau
100644 7c338a8e2fe00ccb09c5edd0ad2c404d944f9812 0	examples/gallery/scenarios/sensory_feedback.luau
100644 12fd6d3ed438974044193689982f19082f983ed4 0	examples/gallery/scenarios/sorted_entries.luau
100644 3d38fdb07242221d6e93482310ed8fb7bd7ed423 0	examples/gallery/scenarios/sponsor_avatars.luau
100644 1b95600afc3c49662290f33858dd820f072d08df 0	examples/gallery/scenarios/sponsor_billboard.luau
100644 fbcccf6d1ff5de4e96689b0193c4d64ac50f5a8c 0	examples/gallery/scenarios/sponsor_celebration.luau
100644 6d0a2a44c569700882008f3ddeee4023dc674617 0	examples/gallery/scenarios/sponsor_drop.luau
100644 89c504bec6234f9c36c443980b8db5125860e0b3 0	examples/gallery/scenarios/sponsor_list.luau
100644 c641682efc4c7630c707c66432dfdab52855d82b 0	examples/gallery/scenarios/sponsor_markers.luau
100644 828487d97fe92cf347d48883d9e8eb5a5a77fdba 0	examples/gallery/scenarios/sponsor_motion.luau
100644 d4f3c7a9fa9f66e46c0400e8ff3ba2dcccda345f 0	examples/gallery/scenarios/sponsor_toast.luau
100644 00a82c3b4810c6aafb79a7419b6f2264770d21de 0	examples/gallery/scenarios/surface_overlap.luau
100644 d31aae9ec28f1afe3c807fcb3adf5830a8c8ee52 0	examples/gallery/scenarios/tab_view.luau
100644 81955e698cc7dbe546bf1a79e0fd4e1d42bf8ee4 0	examples/gallery/scenarios/table_virtualized.luau
100644 ee34615e7a04d297b996c6fa3aaa43d938c6987a 0	examples/gallery/scenarios/text_degrade.luau
100644 9a32353e67c7c6a6016dcf2ff6dc04ea3eb42e3d 0	examples/gallery/scenarios/theme_authoring.luau
100644 90482f6241151a6d7de40a26304d461f89a0c73a 0	examples/gallery/scenarios/time_curves.luau
100644 950fd57e4188823fe4cd9c0c4882b3c3f4e5684b 0	examples/gallery/scenarios/variable_extents.luau
100644 58fbe656e5b703323b50fd57f701eaa3be810946 0	examples/gallery/scenarios/virtual_grid.luau
100644 c5671b293a9f534c0689bf35e1c2c65ae1945ec0 0	examples/gallery/scenarios/virtual_hgrid.luau
100644 078545a9fcf38c3f93c46358ad0086fc85d61a60 0	examples/gallery/scenarios/virtual_list_native.luau
100644 65e90a000dc1fc49ca0b041757fb56f058959765 0	examples/gallery/scenarios/with_animation.luau
100644 13686d28c65e670b559e7e63b39cd81a9d8b7655 0	examples/gallery/server/init.server.luau
100644 f7a868a8de659bcc00ab6a330e9c815d3030e812 0	examples/performance.project.json
100644 bbe99dee6d6eb1fc13df489e9ddb39866c0d3816 0	examples/performance/client/init.client.luau
100644 f8f6b4e1c12a5daf4d676455ba0cd456eb920b75 0	examples/performance/client/native_list.luau
100644 1960b9ecc2029abb4313be9a532da4c5afd259a7 0	examples/performance/lab/capture.luau
100644 08c9f4a6fb39e8093bbdf3e0221f5364ce3aa04c 0	examples/performance/lab/dataset.luau
100644 12357c5132b55c8d5710dfeb3adb53d8969252fa 0	examples/performance/lab/init.luau
100644 7efc00828f89e72afb819dda798cde78c7faff4b 0	examples/performance/lab/levers.luau
100644 80f4e6a3453e2f79de7a43d6c969d38bcca6142d 0	examples/performance/lab/overlay.luau
100644 ce52758e6157154063682ca7a840334732e56949 0	examples/performance/lab/perf_lab.luau
100644 833d0ad1a77bf292c1831aaa5e06192b30e26aa9 0	examples/performance/lab/rows.luau
100644 cbfbeb173f0fa187d2fa4f22abfc178a487b5e65 0	examples/places/00_settings_demo.rbxl
100644 f0877d9560b62a638b6129bbd5c3909d2c425738 0	examples/places/01_temperature_converter.rbxl
100644 3599938e723e12b0b79aa170ffcb031f6308df20 0	examples/places/02_playlist_table.rbxl
100644 80378db1129e750184af8a8defc67d3280d96041 0	examples/places/03_settings_sync.rbxl
100644 3e7fc7f219e869747a4c465e87a8ffe63772bc02 0	examples/places/04_confirm_dialog.rbxl
100644 801a1941abca89d59e1108b300229c84e63596f4 0	examples/places/05_word_game.rbxl
100644 c710d52d4454e9dedc895eab6d4977d3bc46b818 0	examples/places/06_tile_game.rbxl
100644 5f14fda045d31d2f73421ba8cd42403ece129bd6 0	examples/places/07_match3.rbxl
100644 0f2f8a182418b53f7c8237a98cb5567004272960 0	examples/places/Facet-PerformanceLab.rbxl
100644 44d07b665284f41960bc80aaf2e4eb8da0eb60a5 0	examples/places/Facet-Ref-Cartwheel.rbxl
100644 ab75282a039b2200dd1130c496fb5a67ad3e468d 0	examples/places/Facet-Ref-Foyer.rbxl
100644 376b1ff9acb1528a45b68e5088cc5a86f60809c1 0	examples/places/Facet-Ref-Glade.rbxl
100644 7efb3ecd22c0df9f2d50d9fd03f43dc10cc00e9e 0	examples/places/Facet-Ref-Sipworks.rbxl
100644 3e655c5833b2da56f311e7e9fd2f2cce6e2ea53e 0	examples/places/Facet-Showcase.rbxl
